Thu Nov 19 23:05:41 2020    profile.dat

         18767335 function calls (17368907 primitive calls) in 399.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:611(_missing_)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/drivers/pyoptsparse_driver.py:208(_setup_driver)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/exprcontainers.py:23(__init__)
        6    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/component.py:239(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tokenize.py:295(detect_encoding)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(nonzero)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/indepvarcomp.py:15(__init__)
       15    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
        9    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/general_utils.py:1091(prom2ivc_src_dict)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/argument.py:108(_ufl_signature_data_)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/warnings.py:20(_showwarnmsg_impl)
        9    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:463(msginfo)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/drivers/pyoptsparse_driver.py:133(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/functionspace.py:166(dofmap)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/differentiation.py:46(__new__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/posixpath.py:100(split)
       17    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:322(adj)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:2601(_setup_partials)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:2600(add_response)
        6    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/component.py:29(_valid_var_name)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:172(append)
        4    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/component.py:101(_declare_options)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:609(_top_level_post_connections)
       17    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/networkx/classes/coreviews.py:78(__getitem__)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:267(__init__)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/solvers/solver.py:320(<listcomp>)
       11    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/options_dictionary.py:53(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:833(__and__)
      2/1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:461(_get_literal_prefix)
        3    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:1180(_get_static_coloring)
       21    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:2305(_use_derivatives)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/component.py:1399(_find_partial_matches)
      4/1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:1279(_setup_recording)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/cell.py:194(_ufl_hash_data_)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/domain.py:104(ufl_cell)
       16    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/recorders/recording_manager.py:203(_get_all_requesters)
       17    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/networkx/classes/coreviews.py:47(__iter__)
       18    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/networkx/classes/graph.py:290(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/signal.py:45(signal)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/fnmatch.py:38(_compile_pattern)
        6    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:378(add_node)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/mpi.py:221(wrapper)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.8/signal.py:35(_enum_to_int)
       27    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/cell.py:146(cellname)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/warnings.py:403(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/posixpath.py:174(lexists)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_bootlocale.py:33(getpreferredencoding)
        4    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:1374(_setup_var_index_maps)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.8/codecs.py:319(decode)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/signal.py:25(_int_to_enum)
        9    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1816(nonzero)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/utils/sequences.py:63(max_degree)
        3    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:1815(_get_maps)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_collections_abc.py:72(_check_methods)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/solvers/solver.py:931(_create_rhs_vecs)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/differentiation.py:169(ufl_shape)
       20    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/glob.py:41(_iglob)
       18    0.000    0.000    0.000    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/functionspace.py:154(ufl_function_space)
        6    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/general_utils.py:503(all_ancestors)
       34    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/networkx/classes/coreviews.py:41(__init__)
       14    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:2329(_static_mode)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:223(vstack)
       19    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/cell.py:50(topological_dimension)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/checks.py:34(is_cellwise_constant)
      4/1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:2379(_setup_solver_print)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/recorders/recording_manager.py:215(_get_all_viewer_data_recorders)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/total_jac.py:398(_get_dict_J)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/coefficient.py:72(ufl_element)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/differentiation.py:58(__init__)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/differentiation.py:35(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/linecache.py:37(getlines)
        1    0.000    0.000    0.000    0.000 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimization.py:423(addObj)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/glob.py:10(glob)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/networkx/classes/graphviews.py:42(generic_graph_view)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:3976(_clear_iprint)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/constantvalue.py:328(_init)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/differentiation.py:137(__new__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:432(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:224(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:861(_parse_flags)
       21    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/cell.py:54(geometric_dimension)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(hstack)
       23    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/argument.py:87(number)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/mpi.py:162(multi_proc_exception_check)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/class_util.py:48(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/signal.py:51(getsignal)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/explicitcomponent.py:151(add_output)
        5    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/transfer.py:18(__init__)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/total_jac.py:336(_compute_jac_scatters)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/explicitcomponent.py:41(_configure)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/algorithms/analysis.py:30(<lambda>)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        4    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/name_maps.py:42(rel_key2abs_key)
        6    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:219(_vhstack_dispatcher)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/drivers/pyoptsparse_driver.py:675(_get_ordered_nl_responses)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/exprcontainers.py:25(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/indepvarcomp.py:108(add_output)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/component.py:926(declare_partials)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:286(tell)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:2020(_get_potential_partials_lists)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:598(_code)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/proc_allocators/proc_allocator.py:94(_split_proc_info)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/index_combination_utils.py:176(merge_nonoverlapping_indices)
        3    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:1223(_get_coloring)
        3    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:1912(resolve)
        2    0.000    0.000    0.000    0.000 {method 'getLGMap' of 'petsc4py.PETSc.Vec' objects}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        7    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/array_utils.py:11(shape_to_len)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/drivers/pyoptsparse_driver.py:184(_declare_options)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/glob.py:147(has_magic)
       19    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:143(concatenate)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/networkx/utils/decorators.py:57(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/configinfo.py:71(_modified_system_iter)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/implicitcomponent.py:35(_configure)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/solvers/solver.py:916(_setup_solvers)
        8    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/name_maps.py:4(rel_name2abs_name)
        4    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:1475(_get_vec_names_from_vois)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/glob.py:23(iglob)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:111(__init__)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:443(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/general_utils.py:108(simple_warning)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:479(_setup_recording)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/mixedelement.py:67(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/specialfunctions.py:94(FacetNormal)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/solvers/solver.py:323(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/implicitcomponent.py:22(__init__)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/name_maps.py:211(prom_key2abs_key)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/tensoralgebra.py:163(__init__)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/networkx/classes/function.py:161(freeze)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:998(_get_static_coloring)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:286(issubclass_)
       14    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimizer.py:104(_setSens)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:3124(_resolve_ambiguous_input_meta)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:249(match)
        6    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/general_utils.py:889(make_set)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/checks.py:37(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/differentiation.py:145(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(digitize)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_collections_abc.py:302(__subclasshook__)
        3    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/explicitcomponent.py:37(<dictcomp>)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/component.py:1424(<listcomp>)
        4    0.000    0.000    0.000    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/function.py:255(part)
        3    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/component.py:191(_configure_check)
        3    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/component.py:177(_set_vector_class)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/core/ufl_id.py:50(init_ufl_id)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/warnings.py:96(_showwarnmsg)
        6    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:208(_arrays_for_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/warnings.py:117(_formatwarnmsg)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:160(__len__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/exprcontainers.py:68(__init__)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/component.py:1428(_check_partials_meta)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:843(_resolve_group_input_defaults)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:441(<listcomp>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tokenize.py:319(read_or_stop)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_collections_abc.py:252(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:510(_configure_check)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/linecache.py:15(getline)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/logging/__init__.py:214(_acquireLock)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/form.py:451(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/indepvarcomp.py:241(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(lexsort)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:423(_simple)
        6    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:1921(<dictcomp>)
        3    0.000    0.000    0.000    0.000 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pySNOPT/pySNOPT.py:628(_on_setOption)
        1    0.000    0.000    0.000    0.000 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_objective.py:38(__init__)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/general_utils.py:297(determine_adder_scaler)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/name_maps.py:248(key2abs_key)
        5    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/options_dictionary.py:401(update)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:618(_check_prom_masking)
       14    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/networkx/classes/reportviews.py:186(__getitem__)
        2    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2418(cumsum)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/constantvalue.py:182(__init__)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:360(issubdtype)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vstack)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/coefficient.py:100(__eq__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:76(__init__)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/argument.py:91(part)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/vectors/default_vector.py:302(asarray)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(cumsum)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:2858(add_objective)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/networkx/classes/graph.py:656(nodes)
       12    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2100(_sum_dispatcher)
        3    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/options_dictionary.py:388(undeclare)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(real)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/general_utils.py:104(_warn_simple_format)
        6    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/component.py:815(_var_added)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/problem.py:723(_setup_recording)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/differentiation.py:129(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 /home/ru/Downloads/pyoptsparse/pyoptsparse-master1/pyoptsparse-master/pyoptsparse/pyOpt_optimizer.py:137(_setHistory)
        4    0.000    0.000    0.000    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/fem/formmanipulations.py:65(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/recorders/recording_manager.py:228(record_viewer_data)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/argument.py:66(ufl_shape)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/formoperators.py:242(<lambda>)
        9    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2245(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/drivers/pyoptsparse_driver.py:700(_setup_tot_jac_sparsity)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tokenize.py:325(find_cookie)
        3    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/indepvarcomp.py:97(_configure_check)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/measure.py:254(<genexpr>)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:602(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/finiteelement/finiteelementbase.py:108(is_cellwise_constant)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/driver.py:593(get_design_var_values)
        4    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/general_utils.py:521(find_matches)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/domain.py:35(__init__)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/recorders/recording_manager.py:222(_get_all_recorders)
        1    0.000    0.000    0.000    0.000 /usr/lib/petsc/lib/python3/dist-packages/dolfin/function/argument.py:86(TestFunction)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1276(searchsorted)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(searchsorted)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:921(fix_flags)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/problem.py:571(_set_initial_conditions)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/coloring.py:2235(_get_coloring_meta)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:595(isstring)
        5    0.000    0.000    0.000    0.000 {method 'Get_rank' of 'mpi4py.MPI.Comm' objects}
        3    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:45(__init__)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2589(amax)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/networkx/classes/digraph.py:1200(reverse)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/coefficient.py:76(is_cellwise_constant)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_collections_abc.py:349(__subclasshook__)
        9    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1812(_nonzero_dispatcher)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3/dist-packages/ufl/formoperators.py:243(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/networkx/classes/graphviews.py:174(reverse_view)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:72(isclass)
        6    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/utils/general_utils.py:486(__contains__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-12>:1(reverse_view)
        3    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        6    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/group.py:578(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/ru/.local/lib/python3.8/site-packages/openmdao/core/system.py:3963(is_active)
